Index	Filename	Homozygous (aa) min	Homozygous (aa) max	Heterozygous (ab) min	Heterozygous (ab) max	Genome Haploid Length min	Genome Haploid Length max	Genome Repeat Length min	Genome Repeat Length max	Genome Unique Length min	Genome Unique Length max	Model Fit min	Model Fit max	Read Error Rate min	Read Error Rate max
0038	sample_0038_summary.txt	86.5859	96.3271	3.67295	13.4141	498840617	518003033	355198499	368843060	143642118	149159973	32.42	85.266	1.2604	1.2604
0039	sample_0039_summary.txt	86.4394	96.4159	3.58412	13.5606	512104718	532061317	362325047	376444768	149779671	155616549	33.0351	85.8562	1.21838	1.21838
0040	sample_0040_summary.txt	86.3056	96.5058	3.49416	13.6944	525218459	546037542	369335561	383975617	155882898	162061925	33.6359	86.4237	1.17799	1.17799
0041	sample_0041_summary.txt	86.2013	96.5914	3.40857	13.7987	537821836	559695039	375759751	391041893	162062084	168653146	33.0203	85.7034	1.14467	1.14467
0042	sample_0042_summary.txt	86.1118	96.6775	3.32248	13.8882	551620139	574780516	383248600	399339713	168371540	175440804	33.5995	86.2347	1.10459	1.10459
0043	sample_0043_summary.txt	86.0163	96.782	3.21802	13.9837	565856774	590567881	391027366	408103629	174829407	182464251	34.1512	86.7258	1.06473	1.06473
0044	sample_0044_summary.txt	85.9369	96.8859	3.11415	14.0631	580315158	606784049	398972314	417169934	181342844	189614115	34.6783	87.1859	1.0258	1.0258
0045	sample_0045_summary.txt	85.8529	97.0058	2.99416	14.1471	595175606	623673192	407172505	426668320	188003100	197004871	35.1819	87.61	0.987236	0.987236
0046	sample_0046_summary.txt	85.7613	97.1457	2.8543	14.2387	610254596	641067246	415523550	436503944	194731046	204563302	35.6702	88.0175	0.949534	0.949534
0047	sample_0047_summary.txt	97.1087	100	0	2.89132	1595009336	2624247143	877673571	1444024377	717335765	1180222767	46.1064	93.5965	0.362763	0.362763
0048	sample_0048_summary.txt	98.0168	100	0	1.98315	1569811493	2696230638	887082179	1523608510	682729313	1172622127	46.2781	93.8366	0.365755	0.365755
0049	sample_0049_summary.txt	97.743	100	0	2.25696	1609040194	2502325069	901586801	1402117401	707453393	1100207668	46.1428	93.6886	0.367904	0.367904
0050	sample_0050_summary.txt	98.116	100	0	1.88397	1604425826	2503206606	910715478	1420887750	693710348	1082318857	46.2558	94.6678	0.370913	0.370913
0051	sample_0051_summary.txt	85.3356	97.6575	2.34254	14.6644	642108093	678982370	431295916	456063903	210812177	222918467	36.9226	88.8516	0.87107	0.87107
0052	sample_0052_summary.txt	85.1891	97.8938	2.10616	14.8109	658438377	699160115	440441378	467680887	217996999	231479228	37.3262	89.1599	0.834435	0.834435
0053	sample_0053_summary.txt	97.7157	100	0	2.28434	1567785937	2625421118	867374875	1452509721	700411062	1172911397	46.3444	93.669	0.36992	0.36992
0054	sample_0054_summary.txt	98.0632	100	0	1.93684	1559658766	2633115089	878144510	1482539393	681514256	1150575696	46.4652	93.7777	0.373206	0.373206
0055	sample_0055_summary.txt	98.0029	100	0	1.99708	1584847234	2505950110	888395580	1404725296	696451654	1101224814	46.5622	93.7263	0.375021	0.375021
0056	sample_0056_summary.txt	88.1206	100	0	11.8794	389994854	Inf	176397399	Inf	213597455	Inf	41.1163	11.1987	0.293887	0.293887
0057	sample_0057_summary.txt	98.1874	100	0	1.8126	1597345276	2431889444	902288369	1373695214	695056907	1058194230	46.7547	93.6553	0.378307	0.378307
0058	sample_0058_summary.txt	98.0517	100	0	1.94833	1613556631	2334968278	908344265	1314459625	705212366	1020508652	46.8588	94.4186	0.380141	0.380141
0059	sample_0059_summary.txt	98.4666	100	0	1.53337	1599377644	2401233608	925937802	1390161341	673439842	1011072267	46.7642	94.4937	0.38294	0.38294
0060	sample_0060_summary.txt	98.5168	100	0	1.48317	1601575712	2398290589	928475692	1390352326	673100019	1007938263	46.8277	94.365	0.383799	0.383799
0061	sample_0061_summary.txt	98.5788	100	0	1.4212	1606790251	2364256870	936322256	1377719541	670467995	986537330	46.915	94.365	0.385988	0.385988
0062	sample_0062_summary.txt	98.6165	100	0	1.38349	1619121222	2289291698	942869879	1333133157	676251343	956158541	47.0182	94.4014	0.388277	0.388277
0063	sample_0063_summary.txt	98.6624	100	0	1.33757	1607945060	2367193169	942288466	1387223279	665656595	979969890	47.0654	94.2011	0.387668	0.387668
0064	sample_0064_summary.txt	98.3323	100	0	1.66774	1581473200	2403443643	895914942	1361566591	685558258	1041877053	47.0705	93.6743	0.384879	0.384879
0065	sample_0065_summary.txt	98.402	100	0	1.59799	1578045524	2424213957	895190669	1375203491	682854855	1049010466	47.1169	93.4839	0.385193	0.385193
0066	sample_0066_summary.txt	98.4827	100	0	1.51735	1592558591	2325180905	914485554	1335174957	678073037	990005948	47.2787	94.3877	0.389356	0.389356
0067	sample_0067_summary.txt	98.5572	100	0	1.44279	1594133125	2315793909	923153612	1341063351	670979514	974730558	47.3632	94.4279	0.391012	0.391012
0068	sample_0068_summary.txt	98.5998	100	0	1.40016	1589412689	2350296504	925357404	1368344600	664055286	981951904	47.4133	94.3224	0.391286	0.391286
0069	sample_0069_summary.txt	98.6489	100	0	1.35105	1594109683	2327406114	934398517	1364225338	659711166	963180775	47.3352	94.3261	0.393038	0.393038
0070	sample_0070_summary.txt	98.6937	100	0	1.30627	1603677275	2279244086	937426838	1332328275	666250437	946915811	47.4148	94.2923	0.394387	0.394387
0071	sample_0071_summary.txt	98.7305	100	0	1.26948	1605239580	2274757163	940955095	1333411142	664284485	941346020	47.4673	94.61	0.39539	0.39539
0072	sample_0072_summary.txt	98.7744	100	0	1.22559	1607599006	2265104794	951682968	1340919996	655916038	924184798	47.5398	94.6601	0.397562	0.397562
0073	sample_0073_summary.txt	98.8088	100	0	1.19117	1612706540	2241897566	952123460	1323590631	660583080	918306935	47.6033	94.5743	0.398159	0.398159
0074	sample_0074_summary.txt	98.8537	100	0	1.14625	1617261683	2221337021	962753923	1322359241	654507760	898977780	47.6741	94.6305	0.400266	0.400266
0075	sample_0075_summary.txt	98.5979	100	0	1.40207	1580906733	2310210108	908142138	1327085970	672764596	983124138	47.66	94.004	0.395435	0.395435
0076	sample_0076_summary.txt	98.6626	100	0	1.33741	1584952369	2278622263	922765846	1326623337	662186523	951998926	47.7546	94.1751	0.398495	0.398495
0077	sample_0077_summary.txt	98.7097	100	0	1.29027	1589930612	2251876548	931328284	1319074119	658602328	932802429	47.8287	94.2241	0.400282	0.400282
0078	sample_0078_summary.txt	98.7164	100	0	1.28364	1589384255	2274879519	924409342	1323103506	664974913	951776014	47.8485	93.9485	0.399026	0.399026
0079	sample_0079_summary.txt	98.7783	100	0	1.2217	1596803406	2226258025	939086205	1309270881	657717200	916987145	47.8028	94.4478	0.402055	0.402055
0080	sample_0080_summary.txt	98.8007	100	0	1.19927	1597764135	2237255559	947421165	1326618380	650342970	910637179	47.8463	94.4099	0.403382	0.403382
0081	sample_0081_summary.txt	98.8535	100	0	1.14645	1605164822	2186983995	950512646	1295042052	654652175	891941943	47.9132	94.416	0.405164	0.405164
0082	sample_0082_summary.txt	98.8838	100	0	1.11617	1608101129	2180739057	956623512	1297273050	651477617	883466007	47.9661	94.4045	0.406332	0.406332
0083	sample_0083_summary.txt	98.9069	100	0	1.09306	1610593887	2172305000	956126414	1289585293	654467473	882719706	48.0119	94.2909	0.406561	0.406561
0084	sample_0084_summary.txt	98.9484	100	0	1.0516	1615375248	2156793752	969231597	1294084861	646143650	862708891	48.0589	94.6513	0.408843	0.408843
0085	sample_0085_summary.txt	98.9631	100	0	1.03686	1616740633	2156388866	967279384	1290145402	649461249	866243464	48.1088	94.5301	0.408674	0.408674
0086	sample_0086_summary.txt	99.0003	100	0	0.999707	1621423730	2138831653	976103609	1287585260	645320121	851246393	48.0265	94.5129	0.410522	0.410522
0087	sample_0087_summary.txt	99.025	100	0	0.975047	1624538851	2132815396	981532834	1288629285	643006018	844186111	48.0697	94.4676	0.41167	0.41167
0088	sample_0088_summary.txt	98.9888	100	0	1.01124	1618214800	2176736271	961961679	1293979561	656253122	882756710	48.2177	94.0931	0.407862	0.407862
0089	sample_0089_summary.txt	99.0569	100	0	0.943113	1629363830	2135465230	989781466	1297220342	639582365	838244888	48.1512	94.3526	0.412911	0.412911
0090	sample_0090_summary.txt	98.8551	100	0	1.14494	1591696706	2215085269	949923315	1321961108	641773391	893124161	48.1858	93.9943	0.409854	0.409854
0091	sample_0091_summary.txt	98.899	100	0	1.10104	1597576936	2188837631	960244907	1315630027	637332029	873207604	48.2371	94.0586	0.412146	0.412146
0092	sample_0092_summary.txt	98.9575	100	0	1.04247	1605047594	2145823481	967471187	1293433540	637576407	852389941	48.2971	94.3713	0.414306	0.414306
0093	sample_0093_summary.txt	98.9405	100	0	1.0595	1602815025	2176471419	963364681	1308158247	639450344	868313171	48.3159	94.1415	0.413012	0.413012
0094	sample_0094_summary.txt	98.9683	100	0	1.03173	1606170963	2163774053	967628382	1303553130	638542581	860220923	48.3609	94.1091	0.414018	0.414018
0095	sample_0095_summary.txt	99.0297	100	0	0.970314	1614405579	2121597211	978874864	1286404240	635530714	835192971	48.3013	94.1799	0.416651	0.416651
0096	sample_0096_summary.txt	99.0015	100	0	0.998532	1609787953	2153685773	965650102	1291913560	644137852	861772213	48.4441	93.9052	0.414207	0.414207
0097	sample_0097_summary.txt	99.046	100	0	0.954017	1616870335	2130344091	980727560	1292179786	636142775	838164305	48.3742	93.9853	0.416816	0.416816
0098	sample_0098_summary.txt	99.0971	100	0	0.902939	1623843876	2099584666	991280917	1281698472	632562959	817886195	48.4146	94.3011	0.4194	0.4194
0099	sample_0099_summary.txt	99.0932	100	0	0.906757	1624333213	2114187939	992389554	1291667257	631943659	822520682	48.4436	94.1809	0.419115	0.419115
0100	sample_0100_summary.txt	98.9335	100	0	1.06652	1592146648	2160305927	960198528	1302846427	631948120	857459500	48.4959	93.725	0.417811	0.417811
